study;year;center;matching;stars;post2015;nexp;mexp;sexp;nctrl;mctrl;sctrl;r
Mearini et al 2016;2016;Single Center Studies;Studies without matching;6;Studies after 2015;31;2,971;3,102;80;5,136;5,948;-0,8
Motoyama et al 2019;2019;Single Center Studies;Studies with matching;6;Studies after 2015;37;0,335;0,746;37;2,75;4,484;-0,8
Oh et al 2014;2014;Single Center Studies;Studies with matching;8;Studies before 2015;100;1,727;1,343;100;2,069;1,561;-0,8
Wang et al 2016;2016;Multicenter Studies;Studies with matching;8;Studies after 2015;190;1,587;0,785;190;1,868;0,911;-0,8
Wu et al 2014;2014;Single Center Studies;Studies with matching;8;Studies before 2015;51;0,51;0,401;94;1,323;0,997;-0,8
Sawada et al 2021;2021;Single Center Studies;Studies with matching;7;Studies after 2015;58;0,07;0,179;58;0,818;0,78;-0,8
Boylu et al 2015;2015;Single Center Studies;Studies without matching;7;Studies after 2015;46;1,548;1,603;20;2,908;1,601;-0,8
Chang et al 2018;2018;Multicenter Studies;Studies with matching;8;Studies after 2015;122;1,291;1,101;122;1,594;1,169;-0,8
Kowalewski et al 2021;2021;Single Center Studies;Studies with matching;8;Studies after 2015;83;3,6;5,386;166;2,981;3;-0,8
Luciani et al 2017;2017;Single Center Studies;Studies with matching;6;Studies after 2015;110;1,507;1,526;73;3,023;3,148;-0,8
Porpiglia et al 2016;2016;Multicenter Studies;Studies without matching;9;Studies after 2015;95;1,234;0,788;133;1,931;1,516;-0,8
Minervini et al 2013;2013;Multicenter Studies;Studies without matching;9;Studies before 2015;104;0,93;0,831;198;2,571;2,249;-0,8
Saoud et al 2017;2017;Single Center Studies;Studies without matching;5;Studies after 2015;15;1,041;0,852;19;1,545;1,06;-0,8
Soisrithong et al 2021;2021;Single Center Studies;Studies without matching;7;Studies after 2015;70;1,61;1,409;42;4,222;3,87;-0,8
Tan et al 2018;2018;Single Center Studies;Studies without matching;8;Studies after 2015;145;0,513;0,83;55;6,255;3,486;-0,8
Vittori et al 2014;2014;Multicenter Studies;Studies without matching;9;Studies before 2015;105;1,03;0,972;198;2,571;2,249;-0,8
Alemozaffar et al 2013;2013;Single Center Studies;Studies without matching;7;Studies before 2015;25;0,931;1,008;25;1,733;1,227;-0,8
;;;;;;;;;;;;
;;;;;;;;;;;;
Abedali et al 2020;2020;Single Center Studies;Studies with matching;8;Studies after 2015;148;1,247;1,17;74;2,291;1,926;-0,9
Banapour et al 2018;2018;Single Center Studies;Studies with matching;6;Studies after 2015;163;0,755;0,749;176;1,847;1,783;-0,9
Bravi et al 2019;2019;Multicenter Studies;Studies without matching;9;Studies after 2015;789;0,977;0,953;682;2,187;1,724;-0,9
Garisto et al 2018;2018;Single Center Studies;Studies without matching;6;Studies after 2015;203;1,327;1,182;76;1,693;1,338;-0,9
Ghali et al 2019;2019;Single Center Studies;Studies without matching;6;Studies after 2015;59;0,685;0,463;91;1,11;0,811;-0,9
Kim et al 2019;2019;Single Center Studies;Studies without matching;7;Studies after 2015;85;1,893;1,48;64;1,934;1,515;-0,9
Klaassen et al 2014;2014;Single Center Studies;Studies without matching;6;Studies before 2015;35;0,958;0,865;23;2,694;2,2;-0,9
Lucas et al 2012;2012;Single Center Studies;Studies with matching;7;Studies before 2015;27;0,637;0,504;54;2,316;2,02;-0,9
Malkoc et al 2017;2017;Single Center Studies;Studies without matching;7;Studies after 2015;54;1,501;1,528;56;1,654;1,182;-0,9
Mearini et al 2016;2016;Single Center Studies;Studies without matching;6;Studies after 2015;31;3,044;3,154;80;5,252;6,026;-0,9
Motoyama et al 2019;2019;Single Center Studies;Studies with matching;6;Studies after 2015;37;0,351;0,75;37;2,863;4,527;-0,9
Oh et al 2014;2014;Single Center Studies;Studies with matching;8;Studies before 2015;100;1,767;1,378;100;2,103;1,596;-0,9
Wang et al 2016;2016;Multicenter Studies;Studies with matching;8;Studies after 2015;190;1,599;0,806;190;1,882;0,935;-0,9
Wu et al 2014;2014;Single Center Studies;Studies with matching;8;Studies before 2015;51;0,517;0,408;94;1,342;1,018;-0,9
Sawada et al 2021;2021;Single Center Studies;Studies with matching;7;Studies after 2015;58;0,073;0,18;58;0,831;0,792;-0,9
Boylu et al 2015;2015;Single Center Studies;Studies without matching;7;Studies after 2015;46;1,583;1,629;20;2,924;1,628;-0,9
Chang et al 2018;2018;Multicenter Studies;Studies with matching;8;Studies after 2015;122;1,321;1,126;122;1,623;1,198;-0,9
Kowalewski et al 2021;2021;Single Center Studies;Studies with matching;8;Studies after 2015;83;3,732;5,444;166;3,058;3,055;-0,9
Luciani et al 2017;2017;Single Center Studies;Studies with matching;6;Studies after 2015;110;1,539;1,55;73;3,125;3,209;-0,9
Porpiglia et al 2016;2016;Multicenter Studies;Studies without matching;9;Studies after 2015;95;1,252;0,809;133;1,967;1,551;-0,9
Minervini et al 2013;2013;Multicenter Studies;Studies without matching;9;Studies before 2015;104;0,952;0,848;198;2,631;2,297;-0,9
Saoud et al 2017;2017;Single Center Studies;Studies without matching;5;Studies after 2015;15;1,06;0,87;19;1,567;1,086;-0,9
Soisrithong et al 2021;2021;Single Center Studies;Studies without matching;7;Studies after 2015;70;1,634;1,431;42;4,327;3,95;-0,9
Tan et al 2018;2018;Single Center Studies;Studies without matching;8;Studies after 2015;145;0,531;0,837;55;6,322;3,582;-0,9
Vittori et al 2014;2014;Multicenter Studies;Studies without matching;9;Studies before 2015;105;1,055;0,991;198;2,631;2,297;-0,9
Alemozaffar et al 2013;2013;Single Center Studies;Studies without matching;7;Studies before 2015;25;0,948;1,021;25;1,768;1,261;-0,9
;;;;;;;;;;;;
;;;;;;;;;;;;
Abedali et al 2020;2020;Single Center Studies;Studies with matching;8;Studies after 2015;148;1,27;1,189;74;2,334;1,963;-0,99
Banapour et al 2018;2018;Single Center Studies;Studies with matching;6;Studies after 2015;163;0,767;0,759;176;1,892;1,814;-0,99
Bravi et al 2019;2019;Multicenter Studies;Studies without matching;9;Studies after 2015;789;1;0,969;682;2,224;1,758;-0,99
Garisto et al 2018;2018;Single Center Studies;Studies without matching;6;Studies after 2015;203;1,354;1,203;76;1,715;1,36;-0,99
Ghali et al 2019;2019;Single Center Studies;Studies without matching;6;Studies after 2015;59;0,693;0,473;91;1,125;0,826;-0,99
Kim et al 2019;2019;Single Center Studies;Studies without matching;7;Studies after 2015;85;1,928;1,511;64;1,969;1,547;-0,99
Klaassen et al 2014;2014;Single Center Studies;Studies without matching;6;Studies before 2015;35;0,972;0,878;23;2,728;2,234;-0,99
Lucas et al 2012;2012;Single Center Studies;Studies with matching;7;Studies before 2015;27;0,645;0,512;54;2,36;2,056;-0,99
Malkoc et al 2017;2017;Single Center Studies;Studies without matching;7;Studies after 2015;54;1,534;1,551;56;1,676;1,207;-0,99
Mearini et al 2016;2016;Single Center Studies;Studies without matching;6;Studies after 2015;31;3,11;3,199;80;5,357;6,095;-0,99
Motoyama et al 2019;2019;Single Center Studies;Studies with matching;6;Studies after 2015;37;0,366;0,754;37;2,965;4,566;-0,99
Oh et al 2014;2014;Single Center Studies;Studies with matching;8;Studies before 2015;100;1,803;1,408;100;2,133;1,627;-0,99
Wang et al 2016;2016;Multicenter Studies;Studies with matching;8;Studies after 2015;190;1,61;0,825;190;1,895;0,957;-0,99
Wu et al 2014;2014;Single Center Studies;Studies with matching;8;Studies before 2015;51;0,523;0,415;94;1,359;1,036;-0,99
Sawada et al 2021;2021;Single Center Studies;Studies with matching;7;Studies after 2015;58;0,077;0,18;58;0,842;0,802;-0,99
Boylu et al 2015;2015;Single Center Studies;Studies without matching;7;Studies after 2015;46;1,614;1,651;20;2,938;1,651;-0,99
Chang et al 2018;2018;Multicenter Studies;Studies with matching;8;Studies after 2015;122;1,348;1,148;122;1,649;1,224;-0,99
Kowalewski et al 2021;2021;Single Center Studies;Studies with matching;8;Studies after 2015;83;3,85;5,496;166;3,128;3,103;-0,99
Luciani et al 2017;2017;Single Center Studies;Studies with matching;6;Studies after 2015;110;1,568;1,572;73;3,216;3,262;-0,99
Porpiglia et al 2016;2016;Multicenter Studies;Studies without matching;9;Studies after 2015;95;1,267;0,827;133;2;1,582;-0,99
Minervini et al 2013;2013;Multicenter Studies;Studies without matching;9;Studies before 2015;104;0,971;0,863;198;2,684;2,34;-0,99
Saoud et al 2017;2017;Single Center Studies;Studies without matching;5;Studies after 2015;15;1,077;0,885;19;1,586;1,108;-0,99
Soisrithong et al 2021;2021;Single Center Studies;Studies without matching;7;Studies after 2015;70;1,655;1,452;42;4,422;4,022;-0,99
Tan et al 2018;2018;Single Center Studies;Studies without matching;8;Studies after 2015;145;0,548;0,844;55;6,381;3,665;-0,99
Vittori et al 2014;2014;Multicenter Studies;Studies without matching;9;Studies before 2015;105;1,078;1,008;198;2,684;2,34;-0,99
Alemozaffar et al 2013;2013;Single Center Studies;Studies without matching;7;Studies before 2015;25;0,963;1,033;25;1,8;1,29;-0,99
